Protein,Ligand,Pose,Score,RMSD,SASA
GPX_Gossypium-hirsutum,GSH,1,-4.85980276878053,0.0,267.6452218088211
GPX_Gossypium-hirsutum,GSH,2,-4.68662606248186,0.13098749560351394,267.0538504421991
GPX_Gossypium-hirsutum,GSH,3,-4.61483792529032,0.1136462995110234,274.0192297987548
GPX_Gossypium-hirsutum,GSH,4,-4.60442173737435,0.14766112888414387,279.4817015766638
GPX_Gossypium-hirsutum,GSH,5,-4.50946972048055,0.18239394061314407,266.21574709937937
GPX_Gossypium-hirsutum,GSH,6,-4.47304387575706,0.16659221693962759,282.35297260531377
GPX_Gossypium-hirsutum,GSH,7,-4.4489862761316,0.14369049919171245,289.01210643510655
GPX_Gossypium-hirsutum,GSH,8,-4.39983691309505,0.1544629133562748,285.8766492290613
GPX_Gossypium-hirsutum,GSH,9,-4.39637014493926,0.1568183648098561,290.9414271889305
GPX_Gossypium-hirsutum,GSH,10,-4.38955999427452,0.1632964909145013,278.1840032927875
GPX_Gossypium-hirsutum,GSH,11,-4.37245197850027,0.18107966128959163,283.5161122422965
GPX_Gossypium-hirsutum,GSH,12,-4.37199902779694,0.31455705618857444,278.58024066009904
GPX_Gossypium-hirsutum,GSH,13,-4.3681934136534,0.18793212447456695,281.66058134615326
GPX_Gossypium-hirsutum,GSH,14,-4.36240614690232,0.32459907435512203,282.8562071257422
GPX_Gossypium-hirsutum,GSH,15,-4.36160715016197,0.20622349062714868,275.1208066396842
GPX_Gossypium-hirsutum,GSH,16,-4.33954523059511,0.1939413694411649,284.2392800754903
GPX_Gossypium-hirsutum,GSH,17,-4.31855304455285,0.1426508834851855,286.632239027012
GPX_Gossypium-hirsutum,GSH,18,-4.30228846924672,0.08343921934671424,258.25014804958016
GPX_Gossypium-hirsutum,GSH,19,-4.27150236632357,0.2944599222326118,288.1124966982978
GPX_Gossypium-hirsutum,GSH,20,-4.16855853360888,0.3053772341632913,283.1803727647744
GPX_Gossypium-hirsutum,GSH,21,-4.16047545273023,0.17377865872491674,288.77159508826514
GPX_Gossypium-hirsutum,GSH,22,-4.14697363541719,0.20682182981509742,263.63951337236205
GPX_Gossypium-hirsutum,GSH,23,-4.13897842352872,0.2317000623897158,272.3844456509721
GPX_Gossypium-hirsutum,GSH,24,-4.12561724844495,0.20897884063132702,306.25276912015903
GPX_Gossypium-hirsutum,GSH,25,-4.11882989979725,0.26389221756652265,279.6515668619632
GPX_Gossypium-hirsutum,GSH,26,-4.10786245358715,0.2096018418027053,269.2849764405235
GPX_Gossypium-hirsutum,GSH,27,-4.07274424413215,0.27258176608214024,281.58774172013557
GPX_Gossypium-hirsutum,GSH,28,-4.0710843210357,0.19414766570709704,263.99393916957035
GPX_Gossypium-hirsutum,GSH,29,-4.06119424063353,0.24742632717283844,293.582107334615
GPX_Gossypium-hirsutum,GSH,30,-4.04893593297582,0.15926444032463735,276.4205242233119
GPX_Gossypium-hirsutum,GSH,31,-4.03622095451708,0.2786815059510691,296.7437866726915
GPX_Gossypium-hirsutum,GSH,32,-4.03077868732698,0.2028672605859103,278.801618831489
GPX_Gossypium-hirsutum,GSH,33,-4.02034030761172,0.23718702829705918,284.0402981418144
GPX_Gossypium-hirsutum,GSH,34,-3.99985139564803,0.19237187854845847,300.02513987544114
GPX_Gossypium-hirsutum,GSH,35,-3.95361523175157,0.2070665445111,300.5682708289787
GPX_Gossypium-hirsutum,GSH,36,-3.94945559551824,0.3040267999980917,282.20977622102805
GPX_Gossypium-hirsutum,GSH,37,-3.90480816054032,0.28549786039926645,292.2164578759523
GPX_Gossypium-hirsutum,GSH,38,-3.89275443054749,0.251078738979682,286.8478359410626
GPX_Gossypium-hirsutum,GSH,39,-3.84883317070042,0.19846907798720934,284.79851748976
GPX_Gossypium-hirsutum,GSH,40,-3.83276275405864,0.2574480300294579,284.3786209503759
GPX_Gossypium-hirsutum,GSH,41,-3.80761497158322,0.2702722594136016,282.19697429451963
GPX_Gossypium-hirsutum,GSH,42,-3.77446013738389,0.45466995639063257,268.613517997433
GPX_Gossypium-hirsutum,GSH,43,-3.74413512668686,0.4380722414680706,292.9544372683795
GPX_Gossypium-hirsutum,GSH,44,-3.68587139076118,0.2533028201771081,284.8081019154334
GPX_Gossypium-hirsutum,GSH,45,-3.61874785408026,0.8873878320227074,272.71086673926555
GPX_Gossypium-hirsutum,GSH,46,-3.6008876356064,0.2695497611632639,305.648044534402
GPX_Gossypium-hirsutum,GSH,47,-3.59262440719717,0.2717943831306128,290.4052967923582
GPX_Gossypium-hirsutum,GSH,48,-3.53530457406486,0.4219065875696163,281.3588161260051
GPX_Gossypium-hirsutum,GSH,49,-3.49818389248451,0.3174700772470723,282.3261630453081
GPX_Gossypium-hirsutum,GSH,50,-3.49129268265433,0.2710168789770558,288.3689191442836
GPX_Gossypium-hirsutum,GSH,51,-3.47769650639132,0.20686441623703639,287.46848097078487
GPX_Gossypium-hirsutum,GSH,52,-3.46036871943262,0.36111874681251177,324.9905474793944
GPX_Gossypium-hirsutum,GSH,53,-3.43127360023849,0.22557627458011037,281.26656384603
GPX_Gossypium-hirsutum,GSH,54,-3.41811905639921,0.8506243724734647,286.55578029187933
GPX_Gossypium-hirsutum,GSH,55,-3.41238479722628,0.8994989340558551,284.83678893681935
GPX_Gossypium-hirsutum,GSH,56,-3.39346424219726,0.8916513178815252,264.84780204869827
GPX_Gossypium-hirsutum,GSH,57,-3.39299558552003,1.3213255257805079,259.0890935718123
GPX_Gossypium-hirsutum,GSH,58,-3.37869631514774,0.3746879805940371,327.6044839077989
GPX_Gossypium-hirsutum,GSH,59,-3.34552378827702,0.44431802019276556,297.43724060355083
GPX_Gossypium-hirsutum,GSH,60,-3.32935177448123,0.24582593220472987,300.83441020376955
GPX_Gossypium-hirsutum,GSH,61,-3.32928303114613,0.44890153501331964,282.84502742784724
GPX_Gossypium-hirsutum,GSH,62,-3.30190202851464,0.9023541953336001,283.2597752214148
GPX_Gossypium-hirsutum,GSH,63,-3.30033954009982,1.3593093712307467,270.5041601828869
GPX_Gossypium-hirsutum,GSH,64,-3.29969196464554,0.9031970779256476,278.4763958094105
GPX_Gossypium-hirsutum,GSH,65,-3.28146844734346,0.31250874735756395,272.1359073465333
GPX_Gossypium-hirsutum,GSH,66,-3.28010593780681,0.423179569714817,294.66507516148835
GPX_Gossypium-hirsutum,GSH,67,-3.26063901272022,0.41818604673690085,282.57216654638324
GPX_Gossypium-hirsutum,GSH,68,-3.22921403053537,0.8902814871685373,279.4338978210624
GPX_Gossypium-hirsutum,GSH,69,-3.22799514210315,0.44301801688868936,294.2466812446419
GPX_Gossypium-hirsutum,GSH,70,-3.22667203855702,0.4604114066730258,291.8292012574513
GPX_Gossypium-hirsutum,GSH,71,-3.22618637862495,0.452924617871546,291.9036478953382
GPX_Gossypium-hirsutum,GSH,72,-3.208682476846,0.8798981972081311,278.07828739058016
GPX_Gossypium-hirsutum,GSH,73,-3.18564175567796,0.27116624039110804,256.72466747166965
GPX_Gossypium-hirsutum,GSH,74,-3.17982169875855,0.42708966788730024,299.20789409032915
GPX_Gossypium-hirsutum,GSH,75,-3.1356874222466,0.8954525055957419,273.65719101706406
GPX_Gossypium-hirsutum,GSH,76,-3.12153226167688,0.28599292277484106,287.8146979685151
GPX_Gossypium-hirsutum,GSH,77,-3.07403738907634,0.8718273120268241,274.68184042174016
GPX_Gossypium-hirsutum,GSH,78,-2.99765619832308,0.9067120361917721,296.3183745772158
GPX_Gossypium-hirsutum,GSH,79,-2.9930382266296,0.8768186546952106,289.89243052035147
GPX_Gossypium-hirsutum,GSH,80,-2.92248768943059,1.3199253301025644,268.29379200579484
GPX_Gossypium-hirsutum,GSH,81,-2.91066519770215,0.49084014861637293,284.7166603098364
GPX_Gossypium-hirsutum,GSH,82,-2.89943565001061,0.9010716006344056,277.9162660966566
GPX_Gossypium-hirsutum,GSH,83,-2.88739321477348,1.3153621656938637,269.4988367223045
GPX_Gossypium-hirsutum,GSH,84,-2.87842606147202,0.30660510614255615,277.75416911659045
GPX_Gossypium-hirsutum,GSH,85,-2.87176555961371,0.8043751755590156,296.8373408236065
GPX_Gossypium-hirsutum,GSH,86,-2.86188955227354,0.4449899289942878,272.1360250700817
GPX_Gossypium-hirsutum,GSH,87,-2.66893187781786,1.3819254159740177,269.06398750390224
GPX_Gossypium-hirsutum,GSH,88,-2.59018913033085,1.4841575528633781,272.2197239334996
GPX_Gossypium-hirsutum,GSH,89,-2.45864821465641,1.2298250390676582,289.33283534482445
GPX_Gossypium-hirsutum,GSH,90,-2.30783472844173,0.2971254209270966,291.5226006928641
